[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021103] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021245] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021534] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026803] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059181] total RAM covered: 2095088M
[    0.062890]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     320.093 seconds
Lookups:     1,020,000,000
Lookups/s:   3,186,578
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 7983
execution time 421.58 (s)
+memory
+cpuset
7886
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:4
202312202310
-----------------------
+memory
+cpuset
8644
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 13107MB
____________________________________________fine now set cgroup mem for node 0________________________________
13743685632
the size be limited
13743685632
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18235460  1165515492       29276      472300  1162965964
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     322.357 seconds
Lookups:     1,020,000,000
Lookups/s:   3,164,190
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 8738
execution time 397.12 (s)
+memory
+cpuset
8644
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:2
202312202317
-----------------------
+memory
+cpuset
9351
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 21800MB
____________________________________________fine now set cgroup mem for node 0________________________________
22858956800
the size be limited
22858956800
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18237408  1165514848       29276      470996  1162964956
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     352.530 seconds
Lookups:     1,020,000,000
Lookups/s:   2,893,368
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 9445
execution time 394.09 (s)
+memory
+cpuset
9351
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:1
202312202324
-----------------------
+memory
+cpuset
10046
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 32768MB
____________________________________________fine now set cgroup mem for node 0________________________________
34359738368
the size be limited
34359738368
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18243932  1165507852       29276      471468  1162957940
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     321.116 seconds
Lookups:     1,020,000,000
Lookups/s:   3,176,421
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 10147
execution time 380.18 (s)
+memory
+cpuset
10046
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 2:1
202312202331
-----------------------
+memory
+cpuset
10727
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 43691MB
____________________________________________fine now set cgroup mem for node 0________________________________
45813334016
the size be limited
45813334016
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18253652  1165498552       29276      471048  1162948436
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     309.738 seconds
Lookups:     1,020,000,000
Lookups/s:   3,293,107
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 10823
execution time 357.92 (s)
+memory
+cpuset
10727
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
100000
2000000
2
500
500
4
30
0
disabled
always
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 4:1
202312202338
-----------------------
+memory
+cpuset
11377
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 52429MB
____________________________________________fine now set cgroup mem for node 0________________________________
54975791104
the size be limited
54975791104
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18259076  1165491824       29276      472352  1162942592
Swap:       2097148           0     2097148
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     301.947 seconds
Lookups:     1,020,000,000
Lookups/s:   3,378,080
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
pid: 11475
execution time 346.04 (s)
+memory
+cpuset
11377
disabled
